,ID,dri_score,psych_disturb,cyto_score,diabetes,hla_match_c_high,hla_high_res_8,tbi_status,arrhythmia,hla_low_res_6,graft_type,vent_hist,renal_issue,pulm_severe,prim_disease_hct,hla_high_res_6,cmv_status,hla_high_res_10,hla_match_dqb1_high,tce_imm_match,hla_nmdp_6,hla_match_c_low,rituximab,hla_match_drb1_low,hla_match_dqb1_low,prod_type,cyto_score_detail,conditioning_intensity,ethnicity,year_hct,obesity,mrd_hct,in_vivo_tcd,tce_match,hla_match_a_high,hepatic_severe,donor_age,prior_tumor,hla_match_b_low,peptic_ulcer,age_at_hct,hla_match_a_low,gvhd_proph,rheum_issue,sex_match,hla_match_b_high,race_group,comorbidity_score,karnofsky_score,hepatic_mild,tce_div_match,donor_related,melphalan_dose,hla_low_res_8,cardiac,hla_match_drb1_high,pulm_moderate,hla_low_res_10,efs,efs_time
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dri_score,,1.0,0.027652218381440847,-0.006511232266252908,0.01945659908005416,0.0016811255350732586,0.01520460248473384,,0.023696071344269112,0.00827586797491817,,0.0031019858421666305,0.026295494944555985,0.028320468728581336,,0.01690793323424058,0.008468574515233578,0.008478585868167418,0.00024731610160424637,0.012191504701059135,0.012897050159999323,0.00647291561559037,0.0208665477878627,0.004728566033913753,0.0034740156477282417,,-0.00362962406623541,0.0005014502899808327,-0.0004677424116479589,,0.021047031313787903,-0.0007205513161331609,0.020532510546406483,0.016502538144030802,0.008016929772156945,0.02703564930637725,-0.009162069038138484,0.016316090278827296,0.0071614900197217776,0.024142289487002318,,0.00037993889262606667,0.0043092923369001295,0.022174385768617733,-0.0019876697645951845,0.0029202312642521455,,0.012868020060195846,0.014876119921005763,0.024352250718433912,0.009797815255499014,-0.005445719150277853,0.007707211801495717,0.009251411909900285,0.02921557762199317,0.0179286835091361,0.020482534923776965,0.009907545655326918,,
psych_disturb,,0.027652218381440847,1.0,-0.06017436291085501,0.6521722571324148,0.006319587411856519,0.013293738996243252,,0.6565008674146163,0.04876607638830924,,0.04487527567246361,0.6502355040768028,0.6411049774211687,,0.00997938828709098,0.03084685513421154,0.025594137265345603,0.02337836935594601,0.00993090705085391,0.016606339433342027,0.03024273229352784,0.5281132537432076,0.03907708008109841,0.018984143728154493,,-0.08056662497094078,-0.04444615202483534,0.02475441152382766,,0.6128385708559706,0.025810101610666734,0.02736685126779465,0.024993858793643478,-0.005267162943229162,0.6453597637903878,-0.009132174085878268,0.6059122422856591,0.04035700282475668,0.6587763419580105,,0.03802254696319725,0.03195587785593157,0.6592996275683748,0.017498964768234194,0.00011984325864840025,,0.1950607688947878,-0.005735764461277281,0.6374161621508128,0.012965863860882578,0.023133124412940468,0.3453569449940338,0.046318219663158654,0.6371146237405467,0.018480676112041072,0.5851592961729961,0.0394222773372851,,
cyto_score,,-0.006511232266252908,-0.06017436291085501,1.0,-0.060598016237614266,0.03492329224320231,0.02772533335205348,,-0.05553720092921357,-0.005862461112979045,,-0.00946478945124927,-0.05290384448939628,-0.05197206847422448,,0.016530020976846662,0.0002065409829188313,0.018668026133767546,0.00312762929769459,0.07751958526213,-0.004545642193427315,-0.020980666442341495,-0.04583554765543091,-0.012161019968387178,-0.017953593112435634,,0.6739066240661434,0.6056346342930469,-0.017751970038129852,,-0.04294632533564322,0.4407131115297098,-0.0026621119826099743,0.03565095855209007,0.016730615717347942,-0.05337624400165106,0.16464554998016653,-0.0567995610562967,-0.00965207471454412,-0.04757150301137778,,-0.009678918330851815,0.0061201131146599785,-0.050990050583505385,-0.001726697597030418,0.008816125116710847,,-0.01370795621584205,0.06427397530629111,-0.048709231733501654,0.07550842544794058,-0.009695292163255799,-0.0073923045964887826,-0.00937424179196517,-0.0537261521966199,-0.0004883759500661649,-0.04286362226703918,-0.01190717774459469,,
diabetes,,0.01945659908005416,0.6521722571324148,-0.060598016237614266,1.0,-0.0032335803643556314,0.010302049445028025,,0.6636381634614319,0.03664071894284203,,0.042183942637735124,0.668917718133431,0.6502439731602222,,0.00866659629778903,0.03294988129268449,0.022451127272026226,0.017107972224561625,0.007339589518309047,0.011006360721380419,0.02513278233755215,0.5365776017595313,0.02604478706655391,0.010715806416542064,,-0.08188195631600426,-0.048348185873642244,0.01958700891529034,,0.6265705550455724,0.015839594252279165,0.029373554674776026,0.023391707310250642,-0.00949707356045109,0.6579657161468336,-0.0093352225418043,0.6146283704661275,0.030478880779251965,0.6722273960991758,,0.026589334241730666,0.03390527223006508,0.6604521925916796,0.023572559405139186,-0.0022027503362314614,,0.20831414586846247,-8.903326827213824e-06,0.6487736513667679,0.01183719319160666,0.03128375109131148,0.35044009647046487,0.03965346238696324,0.6511782096932954,0.014669187482190663,0.5923174353082449,0.033332312547375495,,
hla_match_c_high,,0.0016811255350732586,0.006319587411856519,0.03492329224320231,-0.0032335803643556314,1.0,0.8677322981339972,,0.003475931829769052,0.7096077823103423,,0.024506130625301235,-0.0027334476225457536,-0.005232744320300167,,0.7889099058342295,0.007283739602948199,0.7597030788522623,0.616696511604101,0.48322101813296875,0.718573297615622,0.6680434977659956,0.0023138459583018365,0.6531488829821875,0.5815813519259895,,0.029649368664480237,-0.0038714187168004768,0.03872518805242327,,0.010533007815917737,-0.043737976506881104,0.02246648409492939,0.26909888883942246,0.7873405411662947,-0.007347317776924237,0.06473624095493867,-0.00815060309342001,0.6578711358038066,0.004417936003608848,,0.6319638694021859,-0.00010074656544810989,0.0024345046856902907,0.021097398707122895,0.7740571570681679,,-0.01076325831072793,0.03119722931504517,-0.000576473994132359,0.48194494988650577,0.008523281112641843,0.0015875513402753888,0.7320694888384471,-0.0149348465166799,0.6759947370719696,0.009436204987912568,0.672705280640509,,
hla_high_res_8,,0.01520460248473384,0.013293738996243252,0.02772533335205348,0.010302049445028025,0.8677322981339972,1.0,,0.014089794770793208,0.6706925606690727,,0.032570214647823816,0.006733423280140895,0.009198241376901116,,0.9410064537056134,0.010413725851166513,0.8755039779963961,0.6319905939387078,0.48230732648397784,0.7378625852296555,0.6132432665650984,0.015214946062021034,0.6064806352690151,0.5755484405678035,,0.021025527705764827,-0.010972284604136583,0.042929875030002666,,0.015796273843997923,-0.04724809632178525,0.03775208974316312,0.287115850903882,0.8317704086145241,0.005721492740243938,0.056672516058221094,0.002722656024943195,0.6043366630286501,0.016638709217699405,,0.5793267898083966,0.008304999632712912,0.015401534967979674,0.034812993609667164,0.8074105488094145,,-0.004430381941775906,0.03580571494404103,0.010750235102596217,0.4827313373426881,0.011724820985742674,0.011487129138401603,0.6987059974566358,0.0016785028845731488,0.7204736471114681,0.019068243457827695,0.6728883101713226,,
tbi_status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrhythmia,,0.023696071344269112,0.6565008674146163,-0.05553720092921357,0.6636381634614319,0.003475931829769052,0.014089794770793208,,1.0,0.04570983650459287,,0.043180906770272844,0.662709903855347,0.6472685087346892,,0.010801075758217238,0.03252724658796886,0.02670031901245988,0.027006219834659492,0.010945078516011442,0.01596309778573726,0.032601382987961246,0.534056928528527,0.0416034896695558,0.020127706772202596,,-0.07603514621415079,-0.042519419634791104,0.022303560666029423,,0.6073847461911549,0.03385264395492789,0.03234962082766114,0.025534412463459128,-0.005076510389671926,0.6526066513773643,-0.010362687782664715,0.6112168568944415,0.03985811923283746,0.6731973219807573,,0.03375591920989694,0.03234962082766127,0.66257497945598,0.02763835745179034,0.0020361781454269956,,0.20838076250746787,0.00036739647738764236,0.6533969347291557,0.01220654059931813,0.01931680042786993,0.34185193894667587,0.0481756811643107,0.6599008706635614,0.020255307020472103,0.6028537851710791,0.04284256906424837,,
hla_low_res_6,,0.00827586797491817,0.04876607638830924,-0.005862461112979045,0.03664071894284203,0.7096077823103423,0.6706925606690727,,0.04570983650459287,1.0,,0.02503316994502841,0.035832082992281016,0.03241313659362033,,0.694490870260067,0.014929062662839917,0.6116322722025137,0.6478482713789768,0.4184769316670084,0.7303348761427163,0.7754560608877895,0.04545541945498484,0.8881905465383972,0.6443984145471172,,-0.01283392884530354,-0.04196091478672871,0.0389994047732299,,0.045767453409272754,-0.05702164667636053,0.030397872798295603,0.24001806951152074,0.7150557150076999,0.029114450834863193,0.04724896152326707,0.03433114425356081,0.8736846016906251,0.049457107988779746,,0.8405552807655512,0.010508146443372487,0.04430293662975704,0.02929538043949108,0.7284561606438541,,0.010154043399282886,0.03019343999937887,0.03791040898059029,0.4136309407156743,0.011943193885695608,0.02970857927589488,0.9390024463455862,0.024837387075641384,0.7175157528136261,0.04837831064521136,0.774828143843108,,
